id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_nova_poshta_config_user_read,access_nova_poshta_config_user_read,model_nova_poshta_config,base.group_user,1,0,0,0
access_nova_poshta_config_admin,access_nova_poshta_config_admin,model_nova_poshta_config,base.group_system,1,1,1,1
access_nova_poshta_area_global_read,access_nova_poshta_area_global_read,model_nova_poshta_area,,1,0,0,0
access_nova_poshta_area_admin,access_nova_poshta_area_admin,model_nova_poshta_area,base.group_system,1,1,1,1
access_nova_poshta_settlement_global_read,access_nova_poshta_settlement_global_read,model_nova_poshta_settlement,,1,0,0,0
access_nova_poshta_settlement_admin,access_nova_poshta_settlement_admin,model_nova_poshta_settlement,base.group_system,1,1,1,1
access_nova_poshta_warehouse_global_read,access_nova_poshta_warehouse_global_read,model_nova_poshta_warehouse,,1,0,0,0
access_nova_poshta_warehouse_admin,access_nova_poshta_warehouse_admin,model_nova_poshta_warehouse,base.group_system,1,1,1,1
access_nova_poshta_city_global_read,access_nova_poshta_city_global_read,model_nova_poshta_city,,1,0,0,0
access_nova_poshta_city_admin,access_nova_poshta_city_admin,model_nova_poshta_city,base.group_system,1,1,1,1
